Time of Day,Process Name,PID,Operation,Path,Result,Detail
8:15:22.0296719 AM,cmd.exe,1640,Process Start,,SUCCESS,"Parent PID: 4592, Command line: cmd.exe /C copy C:\Windows\System32\cmd.exe C:\svchost.exe && C:\svchost.exe /c echo T1105 > \\localhost\c$\T1105.txt, Current directory: C:\Users\azureuser\, Environment: 
8:15:22.0296797 AM,cmd.exe,1640,Thread Create,,SUCCESS,Thread ID: 5852
8:15:22.0357009 AM,cmd.exe,1640,Load Image,C:\Windows\System32\cmd.exe,SUCCESS,"Image Base: 0x7ff7fa710000, Image Size: 0x67000"
8:15:22.0363859 AM,cmd.exe,1640,Load Image,C:\Windows\System32\ntdll.dll,SUCCESS,"Image Base: 0x7ff85ab10000, Image Size: 0x1f8000"
8:15:22.0372300 AM,cmd.exe,1640,CreateFile,C:\Users\azureuser,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened"
8:15:22.0389096 AM,cmd.exe,1640,Load Image,C:\Windows\System32\kernel32.dll,SUCCESS,"Image Base: 0x7ff858c60000, Image Size: 0xbf000"
8:15:22.0405685 AM,cmd.exe,1640,Load Image,C:\Windows\System32\KernelBase.dll,SUCCESS,"Image Base: 0x7ff858220000, Image Size: 0x2da000"
8:15:22.0416779 AM,cmd.exe,1640,QueryNameInformationFile,C:\Windows\System32\KernelBase.dll,SUCCESS,Name: \Windows\System32\KernelBase.dll
8:15:22.0419709 AM,cmd.exe,1640,QueryNameInformationFile,C:\Windows\System32\kernel32.dll,SUCCESS,Name: \Windows\System32\kernel32.dll
8:15:22.0429477 AM,cmd.exe,1640,Load Image,C:\Windows\System32\msvcrt.dll,SUCCESS,"Image Base: 0x7ff859ea0000, Image Size: 0x9e000"
8:15:22.0438275 AM,cmd.exe,1640,Load Image,C:\Windows\System32\combase.dll,SUCCESS,"Image Base: 0x7ff859fb0000, Image Size: 0x354000"
8:15:22.0447139 AM,cmd.exe,1640,Load Image,C:\Windows\System32\ucrtbase.dll,SUCCESS,"Image Base: 0x7ff8587f0000, Image Size: 0x100000"
8:15:22.0455008 AM,cmd.exe,1640,Load Image,C:\Windows\System32\rpcrt4.dll,SUCCESS,"Image Base: 0x7ff859d70000, Image Size: 0x126000"
8:15:22.0483840 AM,cmd.exe,1640,QueryNameInformationFile,C:\Windows\System32\combase.dll,SUCCESS,Name: \Windows\System32\combase.dll
8:15:22.0489311 AM,cmd.exe,1640,QueryNameInformationFile,C:\Windows\System32\cmd.exe,SUCCESS,Name: \Windows\System32\cmd.exe
8:15:22.0525163 AM,cmd.exe,1640,QueryBasicInformationFile,C:\Users\azureuser,SUCCESS,"CreationTime: 3/29/2023 1:27:53 PM, LastAccessTime: 4/19/2023 8:15:22 AM, LastWriteTime: 4/19/2023 8:11:17 AM, ChangeTime: 4/19/2023 8:11:17 AM, FileAttributes: D"
8:15:22.0525298 AM,cmd.exe,1640,CloseFile,C:\Users\azureuser,SUCCESS,
